12073	(s3://sscwgs-hg38/phase2/SSC03909.final.cram;s3://sscwgs-hg38/phase2/SSC03912.final.cram;s3://sscwgs-hg38/phase2/SSC03915.final.cram;s3://sscwgs-hg38/phase2/SSC03919.final.cram)
11872	(s3://sscwgs-hg38/phase2/SSC03910.final.cram;s3://sscwgs-hg38/phase2/SSC03913.final.cram;s3://sscwgs-hg38/phase2/SSC03916.final.cram;s3://sscwgs-hg38/phase2/SSC03920.final.cram)
11922	(s3://sscwgs-hg38/phase2/SSC03922.final.cram;s3://sscwgs-hg38/phase2/SSC03925.final.cram;s3://sscwgs-hg38/phase2/SSC03928.final.cram;s3://sscwgs-hg38/phase2/SSC03929.final.cram)
11715	(s3://sscwgs-hg38/phase2/SSC03932.final.cram;s3://sscwgs-hg38/phase2/SSC03934.final.cram;s3://sscwgs-hg38/phase2/SSC03938.final.cram;s3://sscwgs-hg38/phase2/SSC03939.final.cram)
11979	(s3://sscwgs-hg38/phase2/SSC03947.final.cram;s3://sscwgs-hg38/phase2/SSC03949.final.cram;s3://sscwgs-hg38/phase2/SSC03951.final.cram;s3://sscwgs-hg38/phase2/SSC03952.final.cram)
12120	(s3://sscwgs-hg38/phase2/SSC03973.final.cram;s3://sscwgs-hg38/phase2/SSC03976.final.cram;s3://sscwgs-hg38/phase2/SSC03980.final.cram;s3://sscwgs-hg38/phase2/SSC03981.final.cram)
12469	(s3://sscwgs-hg38/phase2/SSC04016.final.cram;s3://sscwgs-hg38/phase2/SSC04021.final.cram;s3://sscwgs-hg38/phase2/SSC04026.final.cram;s3://sscwgs-hg38/phase2/SSC04027.final.cram)
12325	(s3://sscwgs-hg38/phase2/SSC04033.final.cram;s3://sscwgs-hg38/phase2/SSC04036.final.cram;s3://sscwgs-hg38/phase2/SSC04037.final.cram;s3://sscwgs-hg38/phase2/SSC04150.final.cram)
12382	(s3://sscwgs-hg38/phase2/SSC04041.final.cram;s3://sscwgs-hg38/phase2/SSC04048.final.cram;s3://sscwgs-hg38/phase2/SSC04057.final.cram;s3://sscwgs-hg38/phase2/SSC04058.final.cram)
12368	(s3://sscwgs-hg38/phase2/SSC04042.final.cram;s3://sscwgs-hg38/phase2/SSC04049.final.cram;s3://sscwgs-hg38/phase2/SSC04059.final.cram;s3://sscwgs-hg38/phase2/SSC04060.final.cram)
12157	(s3://sscwgs-hg38/phase2/SSC04081.final.cram;s3://sscwgs-hg38/phase2/SSC04086.final.cram;s3://sscwgs-hg38/phase2/SSC04091.final.cram;s3://sscwgs-hg38/phase2/SSC04092.final.cram)
12132	(s3://sscwgs-hg38/phase2/SSC04083.final.cram;s3://sscwgs-hg38/phase2/SSC04088.final.cram;s3://sscwgs-hg38/phase2/SSC04096.final.cram;s3://sscwgs-hg38/phase2/SSC04099.final.cram)
12257	(s3://sscwgs-hg38/phase2/SSC04104.final.cram;s3://sscwgs-hg38/phase2/SSC04108.final.cram;s3://sscwgs-hg38/phase2/SSC04115.final.cram;s3://sscwgs-hg38/phase2/SSC04117.final.cram)
12202	(s3://sscwgs-hg38/phase2/SSC04149.final.cram;s3://sscwgs-hg38/phase2/SSC04153.final.cram;s3://sscwgs-hg38/phase2/SSC04156.final.cram;s3://sscwgs-hg38/phase2/SSC04157.final.cram)
11944	(s3://sscwgs-hg38/phase2/SSC04165.final.cram;s3://sscwgs-hg38/phase2/SSC04171.final.cram;s3://sscwgs-hg38/phase2/SSC04178.final.cram;s3://sscwgs-hg38/phase2/SSC04180.final.cram)
12170	(s3://sscwgs-hg38/phase2/SSC04167.final.cram;s3://sscwgs-hg38/phase2/SSC04173.final.cram;s3://sscwgs-hg38/phase2/SSC04183.final.cram;s3://sscwgs-hg38/phase2/SSC04184.final.cram)
12261	(s3://sscwgs-hg38/phase2/SSC04201.final.cram;s3://sscwgs-hg38/phase2/SSC04202.final.cram;s3://sscwgs-hg38/phase2/SSC04652.final.cram;s3://sscwgs-hg38/phase2/SSC12956.final.cram)
12281	(s3://sscwgs-hg38/phase2/SSC04230.final.cram;s3://sscwgs-hg38/phase2/SSC04234.final.cram;s3://sscwgs-hg38/phase2/SSC04238.final.cram;s3://sscwgs-hg38/phase2/SSC04421.final.cram)
11654	(s3://sscwgs-hg38/phase2/SSC04312.final.cram;s3://sscwgs-hg38/phase2/SSC04314.final.cram;s3://sscwgs-hg38/phase2/SSC04316.final.cram;s3://sscwgs-hg38/phase2/SSC04317.final.cram)
12359	(s3://sscwgs-hg38/phase2/SSC04320.final.cram;s3://sscwgs-hg38/phase2/SSC04327.final.cram;s3://sscwgs-hg38/phase2/SSC04337.final.cram;s3://sscwgs-hg38/phase2/SSC04338.final.cram)
12316	(s3://sscwgs-hg38/phase2/SSC04398.final.cram;s3://sscwgs-hg38/phase2/SSC04406.final.cram;s3://sscwgs-hg38/phase2/SSC04424.final.cram;s3://sscwgs-hg38/phase2/SSC04425.final.cram)
12229	(s3://sscwgs-hg38/phase2/SSC04399.final.cram;s3://sscwgs-hg38/phase2/SSC04407.final.cram;s3://sscwgs-hg38/phase2/SSC04427.final.cram;s3://sscwgs-hg38/phase2/SSC04428.final.cram)
12366	(s3://sscwgs-hg38/phase2/SSC04418.final.cram;s3://sscwgs-hg38/phase2/SSC04419.final.cram;s3://sscwgs-hg38/phase2/SSC04461.final.cram;s3://sscwgs-hg38/phase2/SSC04471.final.cram)
12048	(s3://sscwgs-hg38/phase2/SSC04456.final.cram;s3://sscwgs-hg38/phase2/SSC04466.final.cram;s3://sscwgs-hg38/phase2/SSC04477.final.cram;s3://sscwgs-hg38/phase2/SSC04478.final.cram)
12314	(s3://sscwgs-hg38/phase2/SSC04460.final.cram;s3://sscwgs-hg38/phase2/SSC04470.final.cram;s3://sscwgs-hg38/phase2/SSC04486.final.cram;s3://sscwgs-hg38/phase2/SSC04556.final.cram)
12296	(s3://sscwgs-hg38/phase2/SSC04516.final.cram;s3://sscwgs-hg38/phase2/SSC04520.final.cram;s3://sscwgs-hg38/phase2/SSC04525.final.cram;s3://sscwgs-hg38/phase2/SSC04526.final.cram)
12154	(s3://sscwgs-hg38/phase2/SSC04535.final.cram;s3://sscwgs-hg38/phase2/SSC04542.final.cram;s3://sscwgs-hg38/phase2/SSC04550.final.cram;s3://sscwgs-hg38/phase2/SSC04662.final.cram)
12238	(s3://sscwgs-hg38/phase2/SSC04538.final.cram;s3://sscwgs-hg38/phase2/SSC04545.final.cram;s3://sscwgs-hg38/phase2/SSC04554.final.cram;s3://sscwgs-hg38/phase2/SSC04555.final.cram)
12388	(s3://sscwgs-hg38/phase2/SSC04571.final.cram;s3://sscwgs-hg38/phase2/SSC04579.final.cram;s3://sscwgs-hg38/phase2/SSC04583.final.cram;s3://sscwgs-hg38/phase2/SSC04585.final.cram)
12227	(s3://sscwgs-hg38/phase2/SSC04655.final.cram;s3://sscwgs-hg38/phase2/SSC04659.final.cram;s3://sscwgs-hg38/phase2/SSC04665.final.cram;s3://sscwgs-hg38/phase2/SSC04666.final.cram)
12189	(s3://sscwgs-hg38/phase2/SSC04656.final.cram;s3://sscwgs-hg38/phase2/SSC04660.final.cram;s3://sscwgs-hg38/phase2/SSC04667.final.cram;s3://sscwgs-hg38/phase2/SSC04668.final.cram)
12250	(s3://sscwgs-hg38/phase2/SSC04692.final.cram;s3://sscwgs-hg38/phase2/SSC04695.final.cram;s3://sscwgs-hg38/phase2/SSC04699.final.cram;s3://sscwgs-hg38/phase2/SSC04700.final.cram)
11518	(s3://sscwgs-hg38/phase2/SSC04786.final.cram;s3://sscwgs-hg38/phase2/SSC04790.final.cram;s3://sscwgs-hg38/phase2/SSC04791.final.cram;s3://sscwgs-hg38/phase2/SSC04795.final.cram)
11722	(s3://sscwgs-hg38/phase2/SSC04794.final.cram;s3://sscwgs-hg38/phase2/SSC04798.final.cram;s3://sscwgs-hg38/phase2/SSC04801.final.cram;s3://sscwgs-hg38/phase2/SSC04802.final.cram)
12160	(s3://sscwgs-hg38/phase2/SSC04810.final.cram;s3://sscwgs-hg38/phase2/SSC04814.final.cram;s3://sscwgs-hg38/phase2/SSC04819.final.cram)
12467	(s3://sscwgs-hg38/phase2/SSC04826.final.cram;s3://sscwgs-hg38/phase2/SSC04829.final.cram;s3://sscwgs-hg38/phase2/SSC04835.final.cram;s3://sscwgs-hg38/phase2/SSC04836.final.cram)
12434	(s3://sscwgs-hg38/phase2/SSC04840.final.cram;s3://sscwgs-hg38/phase2/SSC04843.final.cram;s3://sscwgs-hg38/phase2/SSC04848.final.cram;s3://sscwgs-hg38/phase2/SSC04849.final.cram)
12072	(s3://sscwgs-hg38/phase2/SSC04850.final.cram;s3://sscwgs-hg38/phase2/SSC04852.final.cram;s3://sscwgs-hg38/phase2/SSC04854.final.cram;s3://sscwgs-hg38/phase2/SSC04855.final.cram)
12401	(s3://sscwgs-hg38/phase2/SSC04890.final.cram;s3://sscwgs-hg38/phase2/SSC04891.final.cram;s3://sscwgs-hg38/phase2/SSC04892.final.cram;s3://sscwgs-hg38/phase2/SSC04893.final.cram)
11917	(s3://sscwgs-hg38/phase2/SSC04908.final.cram;s3://sscwgs-hg38/phase2/SSC04914.final.cram;s3://sscwgs-hg38/phase2/SSC04919.final.cram;s3://sscwgs-hg38/phase2/SSC04920.final.cram)
11981	(s3://sscwgs-hg38/phase2/SSC05002.final.cram;s3://sscwgs-hg38/phase2/SSC05009.final.cram;s3://sscwgs-hg38/phase2/SSC05015.final.cram;s3://sscwgs-hg38/phase2/SSC05016.final.cram)
12575	(s3://sscwgs-hg38/phase2/SSC05007.final.cram;s3://sscwgs-hg38/phase2/SSC05013.final.cram;s3://sscwgs-hg38/phase2/SSC05021.final.cram;s3://sscwgs-hg38/phase2/SSC05022.final.cram)
12540	(s3://sscwgs-hg38/phase2/SSC05026.final.cram;s3://sscwgs-hg38/phase2/SSC05032.final.cram;s3://sscwgs-hg38/phase2/SSC05039.final.cram;s3://sscwgs-hg38/phase2/SSC05040.final.cram)
12592	(s3://sscwgs-hg38/phase2/SSC05065.final.cram;s3://sscwgs-hg38/phase2/SSC05069.final.cram;s3://sscwgs-hg38/phase2/SSC05073.final.cram;s3://sscwgs-hg38/phase2/SSC05074.final.cram)
12534	(s3://sscwgs-hg38/phase2/SSC05077.final.cram;s3://sscwgs-hg38/phase2/SSC05080.final.cram;s3://sscwgs-hg38/phase2/SSC05083.final.cram;s3://sscwgs-hg38/phase2/SSC05084.final.cram)
12396	(s3://sscwgs-hg38/phase2/SSC05088.final.cram;s3://sscwgs-hg38/phase2/SSC05097.final.cram;s3://sscwgs-hg38/phase2/SSC05108.final.cram;s3://sscwgs-hg38/phase2/SSC05109.final.cram)
12447	(s3://sscwgs-hg38/phase2/SSC05089.final.cram;s3://sscwgs-hg38/phase2/SSC05098.final.cram;s3://sscwgs-hg38/phase2/SSC05110.final.cram;s3://sscwgs-hg38/phase2/SSC05111.final.cram)
12515	(s3://sscwgs-hg38/phase2/SSC05092.final.cram;s3://sscwgs-hg38/phase2/SSC05101.final.cram;s3://sscwgs-hg38/phase2/SSC05117.final.cram;s3://sscwgs-hg38/phase2/SSC05118.final.cram)
12532	(s3://sscwgs-hg38/phase2/SSC05136.final.cram;s3://sscwgs-hg38/phase2/SSC05139.final.cram;s3://sscwgs-hg38/phase2/SSC05140.final.cram;s3://sscwgs-hg38/phase2/SSC05144.final.cram)
12524	(s3://sscwgs-hg38/phase2/SSC05150.final.cram;s3://sscwgs-hg38/phase2/SSC05152.final.cram;s3://sscwgs-hg38/phase2/SSC05153.final.cram;s3://sscwgs-hg38/phase2/SSC05154.final.cram)
12394	(s3://sscwgs-hg38/phase2/SSC05169.final.cram;s3://sscwgs-hg38/phase2/SSC05177.final.cram;s3://sscwgs-hg38/phase2/SSC05186.final.cram;s3://sscwgs-hg38/phase2/SSC05187.final.cram)
12671	(s3://sscwgs-hg38/phase2/SSC05198.final.cram;s3://sscwgs-hg38/phase2/SSC05202.final.cram;s3://sscwgs-hg38/phase2/SSC05207.final.cram;s3://sscwgs-hg38/phase2/SSC05208.final.cram)
12648	(s3://sscwgs-hg38/phase2/SSC05234.final.cram;s3://sscwgs-hg38/phase2/SSC05238.final.cram;s3://sscwgs-hg38/phase2/SSC05247.final.cram;s3://sscwgs-hg38/phase2/SSC05248.final.cram)
12457	(s3://sscwgs-hg38/phase2/SSC05321.final.cram;s3://sscwgs-hg38/phase2/SSC05327.final.cram;s3://sscwgs-hg38/phase2/SSC05333.final.cram;s3://sscwgs-hg38/phase2/SSC05334.final.cram)
12657	(s3://sscwgs-hg38/phase2/SSC05325.final.cram;s3://sscwgs-hg38/phase2/SSC05331.final.cram;s3://sscwgs-hg38/phase2/SSC05343.final.cram;s3://sscwgs-hg38/phase2/SSC05344.final.cram)
12694	(s3://sscwgs-hg38/phase2/SSC05351.final.cram;s3://sscwgs-hg38/phase2/SSC05357.final.cram;s3://sscwgs-hg38/phase2/SSC05364.final.cram;s3://sscwgs-hg38/phase2/SSC05366.final.cram)
12688	(s3://sscwgs-hg38/phase2/SSC05372.final.cram;s3://sscwgs-hg38/phase2/SSC05377.final.cram;s3://sscwgs-hg38/phase2/SSC05387.final.cram;s3://sscwgs-hg38/phase2/SSC05388.final.cram)
12741	(s3://sscwgs-hg38/phase2/SSC05392.final.cram;s3://sscwgs-hg38/phase2/SSC05397.final.cram;s3://sscwgs-hg38/phase2/SSC05402.final.cram;s3://sscwgs-hg38/phase2/SSC05403.final.cram)
12456	(s3://sscwgs-hg38/phase2/SSC05395.final.cram;s3://sscwgs-hg38/phase2/SSC05400.final.cram;s3://sscwgs-hg38/phase2/SSC05406.final.cram;s3://sscwgs-hg38/phase2/SSC05407.final.cram)
12403	(s3://sscwgs-hg38/phase2/SSC05432.final.cram;s3://sscwgs-hg38/phase2/SSC05440.final.cram;s3://sscwgs-hg38/phase2/SSC05449.final.cram;s3://sscwgs-hg38/phase2/SSC05450.final.cram)
12770	(s3://sscwgs-hg38/phase2/SSC05469.final.cram;s3://sscwgs-hg38/phase2/SSC05480.final.cram;s3://sscwgs-hg38/phase2/SSC05506.final.cram;s3://sscwgs-hg38/phase2/SSC05507.final.cram)
12697	(s3://sscwgs-hg38/phase2/SSC05515.final.cram;s3://sscwgs-hg38/phase2/SSC05519.final.cram;s3://sscwgs-hg38/phase2/SSC05526.final.cram;s3://sscwgs-hg38/phase2/SSC05527.final.cram)
12646	(s3://sscwgs-hg38/phase2/SSC05552.final.cram;s3://sscwgs-hg38/phase2/SSC05556.final.cram;s3://sscwgs-hg38/phase2/SSC05561.final.cram;s3://sscwgs-hg38/phase2/SSC05562.final.cram)
12787	(s3://sscwgs-hg38/phase2/SSC05553.final.cram;s3://sscwgs-hg38/phase2/SSC05557.final.cram;s3://sscwgs-hg38/phase2/SSC05564.final.cram;s3://sscwgs-hg38/phase2/SSC05565.final.cram)
12415	(s3://sscwgs-hg38/phase2/SSC05568.final.cram;s3://sscwgs-hg38/phase2/SSC05573.final.cram;s3://sscwgs-hg38/phase2/SSC05578.final.cram;s3://sscwgs-hg38/phase2/SSC05579.final.cram)
12437	(s3://sscwgs-hg38/phase2/SSC05572.final.cram;s3://sscwgs-hg38/phase2/SSC05577.final.cram;s3://sscwgs-hg38/phase2/SSC05587.final.cram;s3://sscwgs-hg38/phase2/SSC05588.final.cram)
12578	(s3://sscwgs-hg38/phase2/SSC05590.final.cram;s3://sscwgs-hg38/phase2/SSC05591.final.cram;s3://sscwgs-hg38/phase2/SSC05592.final.cram;s3://sscwgs-hg38/phase2/SSC05593.final.cram)
12780	(s3://sscwgs-hg38/phase2/SSC05594.final.cram;s3://sscwgs-hg38/phase2/SSC05602.final.cram;s3://sscwgs-hg38/phase2/SSC05610.final.cram;s3://sscwgs-hg38/phase2/SSC05611.final.cram)
12682	(s3://sscwgs-hg38/phase2/SSC05597.final.cram;s3://sscwgs-hg38/phase2/SSC05605.final.cram;s3://sscwgs-hg38/phase2/SSC05616.final.cram;s3://sscwgs-hg38/phase2/SSC05617.final.cram)
12484	(s3://sscwgs-hg38/phase2/SSC05628.final.cram;s3://sscwgs-hg38/phase2/SSC05634.final.cram;s3://sscwgs-hg38/phase2/SSC05643.final.cram;s3://sscwgs-hg38/phase2/SSC11904.final.cram)
12595	(s3://sscwgs-hg38/phase2/SSC05631.final.cram;s3://sscwgs-hg38/phase2/SSC05639.final.cram;s3://sscwgs-hg38/phase2/SSC05660.final.cram;s3://sscwgs-hg38/phase2/SSC05661.final.cram)
12701	(s3://sscwgs-hg38/phase2/SSC05665.final.cram;s3://sscwgs-hg38/phase2/SSC05673.final.cram;s3://sscwgs-hg38/phase2/SSC05681.final.cram;s3://sscwgs-hg38/phase2/SSC05682.final.cram)
13143	(s3://sscwgs-hg38/phase2/SSC05692.final.cram;s3://sscwgs-hg38/phase2/SSC05693.final.cram;s3://sscwgs-hg38/phase2/SSC05696.final.cram;s3://sscwgs-hg38/phase2/SSC05698.final.cram)
12405	(s3://sscwgs-hg38/phase2/SSC05707.final.cram;s3://sscwgs-hg38/phase2/SSC05710.final.cram;s3://sscwgs-hg38/phase2/SSC05713.final.cram;s3://sscwgs-hg38/phase2/SSC05714.final.cram)
12301	(s3://sscwgs-hg38/phase2/SSC05769.final.cram;s3://sscwgs-hg38/phase2/SSC05772.final.cram;s3://sscwgs-hg38/phase2/SSC05773.final.cram;s3://sscwgs-hg38/phase2/SSC05786.final.cram)
12480	(s3://sscwgs-hg38/phase2/SSC05813.final.cram;s3://sscwgs-hg38/phase2/SSC05816.final.cram;s3://sscwgs-hg38/phase2/SSC05820.final.cram;s3://sscwgs-hg38/phase2/SSC05821.final.cram)
12845	(s3://sscwgs-hg38/phase2/SSC05814.final.cram;s3://sscwgs-hg38/phase2/SSC05817.final.cram;s3://sscwgs-hg38/phase2/SSC05822.final.cram;s3://sscwgs-hg38/phase2/SSC05824.final.cram)
12766	(s3://sscwgs-hg38/phase2/SSC05826.final.cram;s3://sscwgs-hg38/phase2/SSC05832.final.cram;s3://sscwgs-hg38/phase2/SSC05837.final.cram;s3://sscwgs-hg38/phase2/SSC05838.final.cram)
12901	(s3://sscwgs-hg38/phase2/SSC05893.final.cram;s3://sscwgs-hg38/phase2/SSC05898.final.cram;s3://sscwgs-hg38/phase2/SSC05903.final.cram;s3://sscwgs-hg38/phase2/SSC05904.final.cram)
12821	(s3://sscwgs-hg38/phase2/SSC05931.final.cram;s3://sscwgs-hg38/phase2/SSC05936.final.cram;s3://sscwgs-hg38/phase2/SSC05939.final.cram;s3://sscwgs-hg38/phase2/SSC06077.final.cram)
12775	(s3://sscwgs-hg38/phase2/SSC05947.final.cram;s3://sscwgs-hg38/phase2/SSC05951.final.cram;s3://sscwgs-hg38/phase2/SSC05958.final.cram;s3://sscwgs-hg38/phase2/SSC05959.final.cram)
12785	(s3://sscwgs-hg38/phase2/SSC05971.final.cram;s3://sscwgs-hg38/phase2/SSC05974.final.cram;s3://sscwgs-hg38/phase2/SSC05979.final.cram;s3://sscwgs-hg38/phase2/SSC05980.final.cram)
12526	(s3://sscwgs-hg38/phase2/SSC05995.final.cram;s3://sscwgs-hg38/phase2/SSC06000.final.cram;s3://sscwgs-hg38/phase2/SSC06005.final.cram;s3://sscwgs-hg38/phase2/SSC06006.final.cram)
12925	(s3://sscwgs-hg38/phase2/SSC06044.final.cram;s3://sscwgs-hg38/phase2/SSC06052.final.cram;s3://sscwgs-hg38/phase2/SSC06066.final.cram;s3://sscwgs-hg38/phase2/SSC06241.final.cram)
12700	(s3://sscwgs-hg38/phase2/SSC06046.final.cram;s3://sscwgs-hg38/phase2/SSC06055.final.cram;s3://sscwgs-hg38/phase2/SSC06056.final.cram;s3://sscwgs-hg38/phase2/SSC11262.final.cram)
12970	(s3://sscwgs-hg38/phase2/SSC06079.final.cram;s3://sscwgs-hg38/phase2/SSC06082.final.cram;s3://sscwgs-hg38/phase2/SSC06086.final.cram;s3://sscwgs-hg38/phase2/SSC07356.final.cram)
12899	(s3://sscwgs-hg38/phase2/SSC06096.final.cram;s3://sscwgs-hg38/phase2/SSC06102.final.cram;s3://sscwgs-hg38/phase2/SSC06109.final.cram;s3://sscwgs-hg38/phase2/SSC06110.final.cram)
12908	(s3://sscwgs-hg38/phase2/SSC06132.final.cram;s3://sscwgs-hg38/phase2/SSC06138.final.cram;s3://sscwgs-hg38/phase2/SSC06144.final.cram;s3://sscwgs-hg38/phase2/SSC06145.final.cram)
13154	(s3://sscwgs-hg38/phase2/SSC06147.final.cram;s3://sscwgs-hg38/phase2/SSC06149.final.cram;s3://sscwgs-hg38/phase2/SSC06151.final.cram;s3://sscwgs-hg38/phase2/SSC06152.final.cram)
12223	(s3://sscwgs-hg38/phase2/SSC06165.final.cram;s3://sscwgs-hg38/phase2/SSC06167.final.cram;s3://sscwgs-hg38/phase2/SSC06169.final.cram;s3://sscwgs-hg38/phase2/SSC06332.final.cram)
13089	(s3://sscwgs-hg38/phase2/SSC06189.final.cram;s3://sscwgs-hg38/phase2/SSC06193.final.cram;s3://sscwgs-hg38/phase2/SSC06198.final.cram;s3://sscwgs-hg38/phase2/SSC06199.final.cram)
13035	(s3://sscwgs-hg38/phase2/SSC06243.final.cram;s3://sscwgs-hg38/phase2/SSC06248.final.cram;s3://sscwgs-hg38/phase2/SSC06254.final.cram;s3://sscwgs-hg38/phase2/SSC06255.final.cram)
12976	(s3://sscwgs-hg38/phase2/SSC06268.final.cram;s3://sscwgs-hg38/phase2/SSC06275.final.cram;s3://sscwgs-hg38/phase2/SSC06283.final.cram;s3://sscwgs-hg38/phase2/SSC06284.final.cram)
13093	(s3://sscwgs-hg38/phase2/SSC06299.final.cram;s3://sscwgs-hg38/phase2/SSC06301.final.cram;s3://sscwgs-hg38/phase2/SSC06304.final.cram;s3://sscwgs-hg38/phase2/SSC06305.final.cram)
12997	(s3://sscwgs-hg38/phase2/SSC06307.final.cram;s3://sscwgs-hg38/phase2/SSC06311.final.cram;s3://sscwgs-hg38/phase2/SSC06315.final.cram;s3://sscwgs-hg38/phase2/SSC06316.final.cram)
12962	(s3://sscwgs-hg38/phase2/SSC06308.final.cram;s3://sscwgs-hg38/phase2/SSC06312.final.cram;s3://sscwgs-hg38/phase2/SSC06317.final.cram;s3://sscwgs-hg38/phase2/SSC06318.final.cram)
12758	(s3://sscwgs-hg38/phase2/SSC06309.final.cram;s3://sscwgs-hg38/phase2/SSC06313.final.cram;s3://sscwgs-hg38/phase2/SSC06320.final.cram;s3://sscwgs-hg38/phase2/SSC06321.final.cram)
13040	(s3://sscwgs-hg38/phase2/SSC06363.final.cram;s3://sscwgs-hg38/phase2/SSC06368.final.cram;s3://sscwgs-hg38/phase2/SSC06376.final.cram;s3://sscwgs-hg38/phase2/SSC06377.final.cram)
12638	(s3://sscwgs-hg38/phase2/SSC06387.final.cram;s3://sscwgs-hg38/phase2/SSC06390.final.cram;s3://sscwgs-hg38/phase2/SSC06394.final.cram;s3://sscwgs-hg38/phase2/SSC06395.final.cram)
13016	(s3://sscwgs-hg38/phase2/SSC06405.final.cram;s3://sscwgs-hg38/phase2/SSC06408.final.cram;s3://sscwgs-hg38/phase2/SSC06412.final.cram;s3://sscwgs-hg38/phase2/SSC06413.final.cram)
12782	(s3://sscwgs-hg38/phase2/SSC06433.final.cram;s3://sscwgs-hg38/phase2/SSC06439.final.cram;s3://sscwgs-hg38/phase2/SSC06447.final.cram;s3://sscwgs-hg38/phase2/SSC06448.final.cram)
12946	(s3://sscwgs-hg38/phase2/SSC06452.final.cram;s3://sscwgs-hg38/phase2/SSC06456.final.cram;s3://sscwgs-hg38/phase2/SSC06460.final.cram;s3://sscwgs-hg38/phase2/SSC06461.final.cram)
12974	(s3://sscwgs-hg38/phase2/SSC06474.final.cram;s3://sscwgs-hg38/phase2/SSC06482.final.cram;s3://sscwgs-hg38/phase2/SSC06495.final.cram;s3://sscwgs-hg38/phase2/SSC06536.final.cram)
13005	(s3://sscwgs-hg38/phase2/SSC06476.final.cram;s3://sscwgs-hg38/phase2/SSC06484.final.cram;s3://sscwgs-hg38/phase2/SSC06497.final.cram;s3://sscwgs-hg38/phase2/SSC06498.final.cram)
12956	(s3://sscwgs-hg38/phase2/SSC06562.final.cram;s3://sscwgs-hg38/phase2/SSC06570.final.cram;s3://sscwgs-hg38/phase2/SSC06578.final.cram;s3://sscwgs-hg38/phase2/SSC06579.final.cram)
12853	(s3://sscwgs-hg38/phase2/SSC06567.final.cram;s3://sscwgs-hg38/phase2/SSC06575.final.cram;s3://sscwgs-hg38/phase2/SSC06589.final.cram;s3://sscwgs-hg38/phase2/SSC06590.final.cram)
13050	(s3://sscwgs-hg38/phase2/SSC06569.final.cram;s3://sscwgs-hg38/phase2/SSC06577.final.cram;s3://sscwgs-hg38/phase2/SSC06595.final.cram;s3://sscwgs-hg38/phase2/SSC06596.final.cram)
13051	(s3://sscwgs-hg38/phase2/SSC06597.final.cram;s3://sscwgs-hg38/phase2/SSC06603.final.cram;s3://sscwgs-hg38/phase2/SSC06604.final.cram;s3://sscwgs-hg38/phase2/SSC06625.final.cram)
13099	(s3://sscwgs-hg38/phase2/SSC06609.final.cram;s3://sscwgs-hg38/phase2/SSC06619.final.cram;s3://sscwgs-hg38/phase2/SSC06635.final.cram;s3://sscwgs-hg38/phase2/SSC06636.final.cram)
13044	(s3://sscwgs-hg38/phase2/SSC06610.final.cram;s3://sscwgs-hg38/phase2/SSC06621.final.cram;s3://sscwgs-hg38/phase2/SSC06639.final.cram;s3://sscwgs-hg38/phase2/SSC06640.final.cram)
12929	(s3://sscwgs-hg38/phase2/SSC06611.final.cram;s3://sscwgs-hg38/phase2/SSC06620.final.cram;s3://sscwgs-hg38/phase2/SSC06637.final.cram;s3://sscwgs-hg38/phase2/SSC06638.final.cram)
13057	(s3://sscwgs-hg38/phase2/SSC06655.final.cram;s3://sscwgs-hg38/phase2/SSC06662.final.cram;s3://sscwgs-hg38/phase2/SSC06671.final.cram;s3://sscwgs-hg38/phase2/SSC06672.final.cram)
13120	(s3://sscwgs-hg38/phase2/SSC06809.final.cram;s3://sscwgs-hg38/phase2/SSC06812.final.cram;s3://sscwgs-hg38/phase2/SSC06815.final.cram;s3://sscwgs-hg38/phase2/SSC06816.final.cram)
13104	(s3://sscwgs-hg38/phase2/SSC06810.final.cram;s3://sscwgs-hg38/phase2/SSC06813.final.cram;s3://sscwgs-hg38/phase2/SSC06817.final.cram;s3://sscwgs-hg38/phase2/SSC06818.final.cram)
13174	(s3://sscwgs-hg38/phase2/SSC06826.final.cram;s3://sscwgs-hg38/phase2/SSC06831.final.cram;s3://sscwgs-hg38/phase2/SSC06837.final.cram;s3://sscwgs-hg38/phase2/SSC06838.final.cram)
13101	(s3://sscwgs-hg38/phase2/SSC06827.final.cram;s3://sscwgs-hg38/phase2/SSC06832.final.cram;s3://sscwgs-hg38/phase2/SSC06839.final.cram;s3://sscwgs-hg38/phase2/SSC06840.final.cram)
12940	(s3://sscwgs-hg38/phase2/SSC06842.final.cram;s3://sscwgs-hg38/phase2/SSC06845.final.cram;s3://sscwgs-hg38/phase2/SSC06848.final.cram;s3://sscwgs-hg38/phase2/SSC06849.final.cram)
13296	(s3://sscwgs-hg38/phase2/SSC06844.final.cram;s3://sscwgs-hg38/phase2/SSC06847.final.cram;s3://sscwgs-hg38/phase2/SSC06851.final.cram;s3://sscwgs-hg38/phase2/SSC06852.final.cram)
11651	(s3://sscwgs-hg38/phase2/SSC06875.final.cram;s3://sscwgs-hg38/phase2/SSC06879.final.cram;s3://sscwgs-hg38/phase2/SSC06880.final.cram;s3://sscwgs-hg38/phase2/SSC06881.final.cram)
