13509	(s3://sscwgs-hg38/phase3-1/SSC08104.final.cram;s3://sscwgs-hg38/phase3-1/SSC08109.final.cram;s3://sscwgs-hg38/phase3-1/SSC08117.final.cram;s3://sscwgs-hg38/phase3-1/SSC08118.final.cram)
13621	(s3://sscwgs-hg38/phase3-1/SSC08153.final.cram;s3://sscwgs-hg38/phase3-1/SSC08157.final.cram;s3://sscwgs-hg38/phase3-1/SSC08160.final.cram;s3://sscwgs-hg38/phase3-1/SSC08162.final.cram)
13534	(s3://sscwgs-hg38/phase3-1/SSC08168.final.cram;s3://sscwgs-hg38/phase3-1/SSC08173.final.cram;s3://sscwgs-hg38/phase3-1/SSC08183.final.cram;s3://sscwgs-hg38/phase3-1/SSC08184.final.cram)
13608	(s3://sscwgs-hg38/phase3-1/SSC08192.final.cram;s3://sscwgs-hg38/phase3-1/SSC08196.final.cram;s3://sscwgs-hg38/phase3-1/SSC08202.final.cram;s3://sscwgs-hg38/phase3-1/SSC08451.final.cram)
13506	(s3://sscwgs-hg38/phase3-1/SSC08194.final.cram;s3://sscwgs-hg38/phase3-1/SSC08198.final.cram;s3://sscwgs-hg38/phase3-1/SSC08204.final.cram;s3://sscwgs-hg38/phase3-1/SSC08207.final.cram)
13551	(s3://sscwgs-hg38/phase3-1/SSC08217.final.cram;s3://sscwgs-hg38/phase3-1/SSC08220.final.cram;s3://sscwgs-hg38/phase3-1/SSC08231.final.cram;s3://sscwgs-hg38/phase3-1/SSC08232.final.cram)
13504	(s3://sscwgs-hg38/phase3-1/SSC08246.final.cram;s3://sscwgs-hg38/phase3-1/SSC08250.final.cram;s3://sscwgs-hg38/phase3-1/SSC08258.final.cram;s3://sscwgs-hg38/phase3-1/SSC08259.final.cram)
13590	(s3://sscwgs-hg38/phase3-1/SSC08266.final.cram;s3://sscwgs-hg38/phase3-1/SSC08274.final.cram;s3://sscwgs-hg38/phase3-1/SSC08285.final.cram;s3://sscwgs-hg38/phase3-1/SSC08286.final.cram)
13537	(s3://sscwgs-hg38/phase3-1/SSC08298.final.cram;s3://sscwgs-hg38/phase3-1/SSC08306.final.cram;s3://sscwgs-hg38/phase3-1/SSC08307.final.cram;s3://sscwgs-hg38/phase3-1/SSC08711.final.cram)
13601	(s3://sscwgs-hg38/phase3-1/SSC08349.final.cram;s3://sscwgs-hg38/phase3-1/SSC08353.final.cram;s3://sscwgs-hg38/phase3-1/SSC08357.final.cram;s3://sscwgs-hg38/phase3-1/SSC08358.final.cram)
13587	(s3://sscwgs-hg38/phase3-1/SSC08444.final.cram;s3://sscwgs-hg38/phase3-1/SSC08448.final.cram;s3://sscwgs-hg38/phase3-1/SSC08457.final.cram;s3://sscwgs-hg38/phase3-1/SSC08458.final.cram)
13612	(s3://sscwgs-hg38/phase3-1/SSC08463.final.cram;s3://sscwgs-hg38/phase3-1/SSC08465.final.cram;s3://sscwgs-hg38/phase3-1/SSC08468.final.cram;s3://sscwgs-hg38/phase3-1/SSC08469.final.cram)
13613	(s3://sscwgs-hg38/phase3-1/SSC08477.final.cram;s3://sscwgs-hg38/phase3-1/SSC08482.final.cram;s3://sscwgs-hg38/phase3-1/SSC08490.final.cram;s3://sscwgs-hg38/phase3-1/SSC08491.final.cram)
13614	(s3://sscwgs-hg38/phase3-1/SSC08628.final.cram;s3://sscwgs-hg38/phase3-1/SSC08630.final.cram;s3://sscwgs-hg38/phase3-1/SSC08633.final.cram;s3://sscwgs-hg38/phase3-1/SSC08634.final.cram)
13344	(s3://sscwgs-hg38/phase3-1/SSC08665.final.cram;s3://sscwgs-hg38/phase3-1/SSC08674.final.cram;s3://sscwgs-hg38/phase3-1/SSC08675.final.cram;s3://sscwgs-hg38/phase3-1/SSC08678.final.cram)
13867	(s3://sscwgs-hg38/phase3-1/SSC08699.final.cram;s3://sscwgs-hg38/phase3-1/SSC08702.final.cram;s3://sscwgs-hg38/phase3-1/SSC08705.final.cram)
14025	(s3://sscwgs-hg38/phase3-1/SSC08710.final.cram;s3://sscwgs-hg38/phase3-1/SSC08713.final.cram;s3://sscwgs-hg38/phase3-1/SSC10380.final.cram;s3://sscwgs-hg38/phase3-1/SSC10381.final.cram)
13875	(s3://sscwgs-hg38/phase3-1/SSC08755.final.cram;s3://sscwgs-hg38/phase3-1/SSC08759.final.cram;s3://sscwgs-hg38/phase3-1/SSC08764.final.cram;s3://sscwgs-hg38/phase3-1/SSC08765.final.cram)
13602	(s3://sscwgs-hg38/phase3-1/SSC08812.final.cram;s3://sscwgs-hg38/phase3-1/SSC08816.final.cram;s3://sscwgs-hg38/phase3-1/SSC08820.final.cram;s3://sscwgs-hg38/phase3-1/SSC08821.final.cram)
13600	(s3://sscwgs-hg38/phase3-1/SSC08907.final.cram;s3://sscwgs-hg38/phase3-1/SSC08913.final.cram;s3://sscwgs-hg38/phase3-1/SSC08918.final.cram;s3://sscwgs-hg38/phase3-1/SSC08919.final.cram)
14090	(s3://sscwgs-hg38/phase3-1/SSC08939.final.cram;s3://sscwgs-hg38/phase3-1/SSC08944.final.cram;s3://sscwgs-hg38/phase3-1/SSC08945.final.cram;s3://sscwgs-hg38/phase3-1/SSC09919.final.cram)
13630	(s3://sscwgs-hg38/phase3-1/SSC08980.final.cram;s3://sscwgs-hg38/phase3-1/SSC08983.final.cram;s3://sscwgs-hg38/phase3-1/SSC08986.final.cram;s3://sscwgs-hg38/phase3-1/SSC08987.final.cram)
13859	(s3://sscwgs-hg38/phase3-1/SSC09044.final.cram;s3://sscwgs-hg38/phase3-1/SSC09047.final.cram;s3://sscwgs-hg38/phase3-1/SSC09051.final.cram;s3://sscwgs-hg38/phase3-1/SSC09503.final.cram)
13618	(s3://sscwgs-hg38/phase3-1/SSC09068.final.cram;s3://sscwgs-hg38/phase3-1/SSC09095.final.cram;s3://sscwgs-hg38/phase3-1/SSC09103.final.cram;s3://sscwgs-hg38/phase3-1/SSC09139.final.cram)
13876	(s3://sscwgs-hg38/phase3-1/SSC09168.final.cram;s3://sscwgs-hg38/phase3-1/SSC09280.final.cram;s3://sscwgs-hg38/phase3-1/SSC09293.final.cram;s3://sscwgs-hg38/phase3-1/SSC09433.final.cram)
13484	(s3://sscwgs-hg38/phase3-1/SSC09220.final.cram;s3://sscwgs-hg38/phase3-1/SSC09221.final.cram;s3://sscwgs-hg38/phase3-1/SSC09222.final.cram;s3://sscwgs-hg38/phase3-1/SSC09223.final.cram)
13895	(s3://sscwgs-hg38/phase3-1/SSC09279.final.cram;s3://sscwgs-hg38/phase3-1/SSC09286.final.cram;s3://sscwgs-hg38/phase3-1/SSC09291.final.cram;s3://sscwgs-hg38/phase3-1/SSC09292.final.cram)
13289	(s3://sscwgs-hg38/phase3-1/SSC09281.final.cram;s3://sscwgs-hg38/phase3-1/SSC09294.final.cram;s3://sscwgs-hg38/phase3-1/SSC09296.final.cram;s3://sscwgs-hg38/phase3-1/SSC12969.final.cram)
13916	(s3://sscwgs-hg38/phase3-1/SSC09303.final.cram;s3://sscwgs-hg38/phase3-1/SSC09590.final.cram;s3://sscwgs-hg38/phase3-1/SSC09597.final.cram;s3://sscwgs-hg38/phase3-1/SSC09610.final.cram)
13882	(s3://sscwgs-hg38/phase3-1/SSC09364.final.cram;s3://sscwgs-hg38/phase3-1/SSC09370.final.cram;s3://sscwgs-hg38/phase3-1/SSC09380.final.cram;s3://sscwgs-hg38/phase3-1/SSC09381.final.cram)
12728	(s3://sscwgs-hg38/phase3-1/SSC09430.final.cram;s3://sscwgs-hg38/phase3-1/SSC09436.final.cram;s3://sscwgs-hg38/phase3-1/SSC09441.final.cram;s3://sscwgs-hg38/phase3-1/SSC09442.final.cram)
13885	(s3://sscwgs-hg38/phase3-1/SSC09467.final.cram;s3://sscwgs-hg38/phase3-1/SSC09473.final.cram;s3://sscwgs-hg38/phase3-1/SSC09481.final.cram;s3://sscwgs-hg38/phase3-1/SSC09482.final.cram)
14070	(s3://sscwgs-hg38/phase3-1/SSC09520.final.cram;s3://sscwgs-hg38/phase3-1/SSC09527.final.cram;s3://sscwgs-hg38/phase3-1/SSC09536.final.cram;s3://sscwgs-hg38/phase3-1/SSC09537.final.cram)
13905	(s3://sscwgs-hg38/phase3-1/SSC09551.final.cram;s3://sscwgs-hg38/phase3-1/SSC09552.final.cram;s3://sscwgs-hg38/phase3-1/SSC09920.final.cram;s3://sscwgs-hg38/phase3-1/SSC09922.final.cram)
13890	(s3://sscwgs-hg38/phase3-1/SSC09554.final.cram;s3://sscwgs-hg38/phase3-1/SSC09555.final.cram;s3://sscwgs-hg38/phase3-1/SSC09556.final.cram;s3://sscwgs-hg38/phase3-1/SSC09557.final.cram)
14044	(s3://sscwgs-hg38/phase3-1/SSC09587.final.cram;s3://sscwgs-hg38/phase3-1/SSC09595.final.cram;s3://sscwgs-hg38/phase3-1/SSC09607.final.cram;s3://sscwgs-hg38/phase3-1/SSC09608.final.cram)
13930	(s3://sscwgs-hg38/phase3-1/SSC09591.final.cram;s3://sscwgs-hg38/phase3-1/SSC09598.final.cram;s3://sscwgs-hg38/phase3-1/SSC09611.final.cram;s3://sscwgs-hg38/phase3-1/SSC09612.final.cram)
13984	(s3://sscwgs-hg38/phase3-1/SSC09613.final.cram;s3://sscwgs-hg38/phase3-1/SSC09615.final.cram;s3://sscwgs-hg38/phase3-1/SSC09617.final.cram;s3://sscwgs-hg38/phase3-1/SSC09618.final.cram)
13900	(s3://sscwgs-hg38/phase3-1/SSC09634.final.cram;s3://sscwgs-hg38/phase3-1/SSC09636.final.cram;s3://sscwgs-hg38/phase3-1/SSC09639.final.cram;s3://sscwgs-hg38/phase3-1/SSC09640.final.cram)
14051	(s3://sscwgs-hg38/phase3-1/SSC09649.final.cram;s3://sscwgs-hg38/phase3-1/SSC09654.final.cram;s3://sscwgs-hg38/phase3-1/SSC09660.final.cram;s3://sscwgs-hg38/phase3-1/SSC09661.final.cram)
13982	(s3://sscwgs-hg38/phase3-1/SSC09687.final.cram;s3://sscwgs-hg38/phase3-1/SSC09689.final.cram;s3://sscwgs-hg38/phase3-1/SSC09692.final.cram;s3://sscwgs-hg38/phase3-1/SSC09693.final.cram)
13954	(s3://sscwgs-hg38/phase3-1/SSC09694.final.cram;s3://sscwgs-hg38/phase3-1/SSC09697.final.cram;s3://sscwgs-hg38/phase3-1/SSC09700.final.cram;s3://sscwgs-hg38/phase3-1/SSC09701.final.cram)
14081	(s3://sscwgs-hg38/phase3-1/SSC09704.final.cram;s3://sscwgs-hg38/phase3-1/SSC09706.final.cram;s3://sscwgs-hg38/phase3-1/SSC09707.final.cram;s3://sscwgs-hg38/phase3-1/SSC09708.final.cram)
13922	(s3://sscwgs-hg38/phase3-1/SSC09749.final.cram;s3://sscwgs-hg38/phase3-1/SSC09750.final.cram;s3://sscwgs-hg38/phase3-1/SSC09752.final.cram;s3://sscwgs-hg38/phase3-1/SSC09753.final.cram)
13923	(s3://sscwgs-hg38/phase3-1/SSC09754.final.cram;s3://sscwgs-hg38/phase3-1/SSC09759.final.cram;s3://sscwgs-hg38/phase3-1/SSC09763.final.cram;s3://sscwgs-hg38/phase3-1/SSC09764.final.cram)
14018	(s3://sscwgs-hg38/phase3-1/SSC09755.final.cram;s3://sscwgs-hg38/phase3-1/SSC09760.final.cram;s3://sscwgs-hg38/phase3-1/SSC09765.final.cram;s3://sscwgs-hg38/phase3-1/SSC09766.final.cram)
13993	(s3://sscwgs-hg38/phase3-1/SSC09758.final.cram;s3://sscwgs-hg38/phase3-1/SSC09762.final.cram;s3://sscwgs-hg38/phase3-1/SSC09778.final.cram;s3://sscwgs-hg38/phase3-1/SSC09779.final.cram)
13977	(s3://sscwgs-hg38/phase3-1/SSC09824.final.cram;s3://sscwgs-hg38/phase3-1/SSC09828.final.cram;s3://sscwgs-hg38/phase3-1/SSC09834.final.cram;s3://sscwgs-hg38/phase3-1/SSC09893.final.cram)
13903	(s3://sscwgs-hg38/phase3-1/SSC09846.final.cram;s3://sscwgs-hg38/phase3-1/SSC09910.final.cram;s3://sscwgs-hg38/phase3-1/SSC09916.final.cram;s3://sscwgs-hg38/phase3-1/SSC09917.final.cram)
13972	(s3://sscwgs-hg38/phase3-1/SSC09874.final.cram;s3://sscwgs-hg38/phase3-1/SSC09881.final.cram;s3://sscwgs-hg38/phase3-1/SSC09889.final.cram;s3://sscwgs-hg38/phase3-1/SSC09890.final.cram)
14012	(s3://sscwgs-hg38/phase3-1/SSC09894.final.cram;s3://sscwgs-hg38/phase3-1/SSC09897.final.cram;s3://sscwgs-hg38/phase3-1/SSC09900.final.cram;s3://sscwgs-hg38/phase3-1/SSC10357.final.cram)
14085	(s3://sscwgs-hg38/phase3-1/SSC09896.final.cram;s3://sscwgs-hg38/phase3-1/SSC09899.final.cram;s3://sscwgs-hg38/phase3-1/SSC09902.final.cram;s3://sscwgs-hg38/phase3-1/SSC09903.final.cram)
13962	(s3://sscwgs-hg38/phase3-1/SSC09939.final.cram;s3://sscwgs-hg38/phase3-1/SSC09945.final.cram;s3://sscwgs-hg38/phase3-1/SSC09954.final.cram;s3://sscwgs-hg38/phase3-1/SSC09955.final.cram)
13927	(s3://sscwgs-hg38/phase3-1/SSC09976.final.cram;s3://sscwgs-hg38/phase3-1/SSC09983.final.cram;s3://sscwgs-hg38/phase3-1/SSC09990.final.cram;s3://sscwgs-hg38/phase3-1/SSC09991.final.cram)
14032	(s3://sscwgs-hg38/phase3-1/SSC09977.final.cram;s3://sscwgs-hg38/phase3-1/SSC09984.final.cram;s3://sscwgs-hg38/phase3-1/SSC10013.final.cram;s3://sscwgs-hg38/phase3-1/SSC10014.final.cram)
14040	(s3://sscwgs-hg38/phase3-1/SSC10020.final.cram;s3://sscwgs-hg38/phase3-1/SSC10026.final.cram;s3://sscwgs-hg38/phase3-1/SSC10041.final.cram;s3://sscwgs-hg38/phase3-1/SSC10042.final.cram)
13913	(s3://sscwgs-hg38/phase3-1/SSC10084.final.cram;s3://sscwgs-hg38/phase3-1/SSC10086.final.cram;s3://sscwgs-hg38/phase3-1/SSC10088.final.cram;s3://sscwgs-hg38/phase3-1/SSC10102.final.cram)
13915	(s3://sscwgs-hg38/phase3-1/SSC10108.final.cram;s3://sscwgs-hg38/phase3-1/SSC10111.final.cram;s3://sscwgs-hg38/phase3-1/SSC10114.final.cram;s3://sscwgs-hg38/phase3-1/SSC10115.final.cram)
14055	(s3://sscwgs-hg38/phase3-1/SSC10121.final.cram;s3://sscwgs-hg38/phase3-1/SSC10128.final.cram;s3://sscwgs-hg38/phase3-1/SSC10168.final.cram;s3://sscwgs-hg38/phase3-1/SSC10169.final.cram)
14075	(s3://sscwgs-hg38/phase3-1/SSC10122.final.cram;s3://sscwgs-hg38/phase3-1/SSC10129.final.cram;s3://sscwgs-hg38/phase3-1/SSC10137.final.cram;s3://sscwgs-hg38/phase3-1/SSC10138.final.cram)
13929	(s3://sscwgs-hg38/phase3-1/SSC10123.final.cram;s3://sscwgs-hg38/phase3-1/SSC10130.final.cram;s3://sscwgs-hg38/phase3-1/SSC10139.final.cram;s3://sscwgs-hg38/phase3-1/SSC10140.final.cram)
13975	(s3://sscwgs-hg38/phase3-1/SSC10124.final.cram;s3://sscwgs-hg38/phase3-1/SSC10131.final.cram;s3://sscwgs-hg38/phase3-1/SSC10141.final.cram;s3://sscwgs-hg38/phase3-1/SSC10142.final.cram)
14200	(s3://sscwgs-hg38/phase3-1/SSC10126.final.cram;s3://sscwgs-hg38/phase3-1/SSC10133.final.cram;s3://sscwgs-hg38/phase3-1/SSC10439.final.cram;s3://sscwgs-hg38/phase3-1/SSC10440.final.cram)
14093	(s3://sscwgs-hg38/phase3-1/SSC10145.final.cram;s3://sscwgs-hg38/phase3-1/SSC10146.final.cram;s3://sscwgs-hg38/phase3-1/SSC10195.final.cram;s3://sscwgs-hg38/phase3-1/SSC10200.final.cram)
14023	(s3://sscwgs-hg38/phase3-1/SSC10182.final.cram;s3://sscwgs-hg38/phase3-1/SSC10185.final.cram;s3://sscwgs-hg38/phase3-1/SSC10189.final.cram;s3://sscwgs-hg38/phase3-1/SSC10190.final.cram)
14084	(s3://sscwgs-hg38/phase3-1/SSC10210.final.cram;s3://sscwgs-hg38/phase3-1/SSC10214.final.cram;s3://sscwgs-hg38/phase3-1/SSC10218.final.cram;s3://sscwgs-hg38/phase3-1/SSC10219.final.cram)
14007	(s3://sscwgs-hg38/phase3-1/SSC10212.final.cram;s3://sscwgs-hg38/phase3-1/SSC10216.final.cram;s3://sscwgs-hg38/phase3-1/SSC10223.final.cram;s3://sscwgs-hg38/phase3-1/SSC10224.final.cram)
14086	(s3://sscwgs-hg38/phase3-1/SSC10235.final.cram;s3://sscwgs-hg38/phase3-1/SSC10237.final.cram;s3://sscwgs-hg38/phase3-1/SSC10239.final.cram;s3://sscwgs-hg38/phase3-1/SSC10240.final.cram)
14042	(s3://sscwgs-hg38/phase3-1/SSC10268.final.cram;s3://sscwgs-hg38/phase3-1/SSC10269.final.cram;s3://sscwgs-hg38/phase3-1/SSC10387.final.cram;s3://sscwgs-hg38/phase3-1/SSC10395.final.cram)
14039	(s3://sscwgs-hg38/phase3-1/SSC10285.final.cram;s3://sscwgs-hg38/phase3-1/SSC10294.final.cram;s3://sscwgs-hg38/phase3-1/SSC10302.final.cram;s3://sscwgs-hg38/phase3-1/SSC10303.final.cram)
14043	(s3://sscwgs-hg38/phase3-1/SSC10286.final.cram;s3://sscwgs-hg38/phase3-1/SSC10295.final.cram;s3://sscwgs-hg38/phase3-1/SSC10304.final.cram;s3://sscwgs-hg38/phase3-1/SSC10305.final.cram)
14068	(s3://sscwgs-hg38/phase3-1/SSC10290.final.cram;s3://sscwgs-hg38/phase3-1/SSC10299.final.cram;s3://sscwgs-hg38/phase3-1/SSC10351.final.cram;s3://sscwgs-hg38/phase3-1/SSC10352.final.cram)
14066	(s3://sscwgs-hg38/phase3-1/SSC10386.final.cram;s3://sscwgs-hg38/phase3-1/SSC10393.final.cram;s3://sscwgs-hg38/phase3-1/SSC10401.final.cram;s3://sscwgs-hg38/phase3-1/SSC10403.final.cram)
14159	(s3://sscwgs-hg38/phase3-1/SSC10389.final.cram;s3://sscwgs-hg38/phase3-1/SSC10396.final.cram;s3://sscwgs-hg38/phase3-1/SSC10408.final.cram;s3://sscwgs-hg38/phase3-1/SSC10409.final.cram)
14063	(s3://sscwgs-hg38/phase3-1/SSC10391.final.cram;s3://sscwgs-hg38/phase3-1/SSC10398.final.cram;s3://sscwgs-hg38/phase3-1/SSC10412.final.cram;s3://sscwgs-hg38/phase3-1/SSC10413.final.cram)
14175	(s3://sscwgs-hg38/phase3-1/SSC10431.final.cram;s3://sscwgs-hg38/phase3-1/SSC10434.final.cram;s3://sscwgs-hg38/phase3-1/SSC10441.final.cram;s3://sscwgs-hg38/phase3-1/SSC10442.final.cram)
14203	(s3://sscwgs-hg38/phase3-1/SSC10462.final.cram;s3://sscwgs-hg38/phase3-1/SSC10466.final.cram;s3://sscwgs-hg38/phase3-1/SSC10470.final.cram;s3://sscwgs-hg38/phase3-1/SSC10997.final.cram)
14111	(s3://sscwgs-hg38/phase3-1/SSC10483.final.cram;s3://sscwgs-hg38/phase3-1/SSC10486.final.cram;s3://sscwgs-hg38/phase3-1/SSC10490.final.cram;s3://sscwgs-hg38/phase3-1/SSC10491.final.cram)
14110	(s3://sscwgs-hg38/phase3-1/SSC10495.final.cram;s3://sscwgs-hg38/phase3-1/SSC10498.final.cram;s3://sscwgs-hg38/phase3-1/SSC10500.final.cram;s3://sscwgs-hg38/phase3-1/SSC10501.final.cram)
14116	(s3://sscwgs-hg38/phase3-1/SSC10509.final.cram;s3://sscwgs-hg38/phase3-1/SSC10512.final.cram;s3://sscwgs-hg38/phase3-1/SSC10515.final.cram;s3://sscwgs-hg38/phase3-1/SSC10516.final.cram)
14133	(s3://sscwgs-hg38/phase3-1/SSC10511.final.cram;s3://sscwgs-hg38/phase3-1/SSC10514.final.cram;s3://sscwgs-hg38/phase3-1/SSC10519.final.cram;s3://sscwgs-hg38/phase3-1/SSC10520.final.cram)
14112	(s3://sscwgs-hg38/phase3-1/SSC10534.final.cram;s3://sscwgs-hg38/phase3-1/SSC10538.final.cram;s3://sscwgs-hg38/phase3-1/SSC10544.final.cram;s3://sscwgs-hg38/phase3-1/SSC10545.final.cram)
14181	(s3://sscwgs-hg38/phase3-1/SSC10535.final.cram;s3://sscwgs-hg38/phase3-1/SSC10539.final.cram;s3://sscwgs-hg38/phase3-1/SSC10547.final.cram;s3://sscwgs-hg38/phase3-1/SSC10548.final.cram)
14189	(s3://sscwgs-hg38/phase3-1/SSC10562.final.cram;s3://sscwgs-hg38/phase3-1/SSC10563.final.cram;s3://sscwgs-hg38/phase3-1/SSC12704.final.cram;s3://sscwgs-hg38/phase3-1/SSC12709.final.cram)
14134	(s3://sscwgs-hg38/phase3-1/SSC10601.final.cram;s3://sscwgs-hg38/phase3-1/SSC10606.final.cram;s3://sscwgs-hg38/phase3-1/SSC10613.final.cram;s3://sscwgs-hg38/phase3-1/SSC10619.final.cram)
14288	(s3://sscwgs-hg38/phase3-1/SSC10634.final.cram;s3://sscwgs-hg38/phase3-1/SSC10636.final.cram;s3://sscwgs-hg38/phase3-1/SSC10638.final.cram;s3://sscwgs-hg38/phase3-1/SSC10639.final.cram)
14149	(s3://sscwgs-hg38/phase3-1/SSC10635.final.cram;s3://sscwgs-hg38/phase3-1/SSC10637.final.cram;s3://sscwgs-hg38/phase3-1/SSC10640.final.cram;s3://sscwgs-hg38/phase3-1/SSC10641.final.cram)
14258	(s3://sscwgs-hg38/phase3-1/SSC10644.final.cram;s3://sscwgs-hg38/phase3-1/SSC10647.final.cram;s3://sscwgs-hg38/phase3-1/SSC10653.final.cram;s3://sscwgs-hg38/phase3-1/SSC10656.final.cram)
14147	(s3://sscwgs-hg38/phase3-1/SSC10654.final.cram;s3://sscwgs-hg38/phase3-1/SSC10655.final.cram;s3://sscwgs-hg38/phase3-1/SSC10657.final.cram;s3://sscwgs-hg38/phase3-1/SSC10666.final.cram)
14119	(s3://sscwgs-hg38/phase3-1/SSC10662.final.cram;s3://sscwgs-hg38/phase3-1/SSC10664.final.cram;s3://sscwgs-hg38/phase3-1/SSC10667.final.cram;s3://sscwgs-hg38/phase3-1/SSC10668.final.cram)
14113	(s3://sscwgs-hg38/phase3-1/SSC10663.final.cram;s3://sscwgs-hg38/phase3-1/SSC10665.final.cram;s3://sscwgs-hg38/phase3-1/SSC10669.final.cram;s3://sscwgs-hg38/phase3-1/SSC10670.final.cram)
14232	(s3://sscwgs-hg38/phase3-1/SSC10694.final.cram;s3://sscwgs-hg38/phase3-1/SSC10697.final.cram;s3://sscwgs-hg38/phase3-1/SSC10701.final.cram;s3://sscwgs-hg38/phase3-1/SSC10702.final.cram)
14180	(s3://sscwgs-hg38/phase3-1/SSC10695.final.cram;s3://sscwgs-hg38/phase3-1/SSC10698.final.cram;s3://sscwgs-hg38/phase3-1/SSC10703.final.cram;s3://sscwgs-hg38/phase3-1/SSC10704.final.cram)
14231	(s3://sscwgs-hg38/phase3-1/SSC10729.final.cram;s3://sscwgs-hg38/phase3-1/SSC10736.final.cram;s3://sscwgs-hg38/phase3-1/SSC10743.final.cram;s3://sscwgs-hg38/phase3-1/SSC10744.final.cram)
14221	(s3://sscwgs-hg38/phase3-1/SSC10812.final.cram;s3://sscwgs-hg38/phase3-1/SSC10816.final.cram;s3://sscwgs-hg38/phase3-1/SSC10824.final.cram;s3://sscwgs-hg38/phase3-1/SSC10996.final.cram)
14210	(s3://sscwgs-hg38/phase3-1/SSC10814.final.cram;s3://sscwgs-hg38/phase3-1/SSC10818.final.cram;s3://sscwgs-hg38/phase3-1/SSC10827.final.cram;s3://sscwgs-hg38/phase3-1/SSC10828.final.cram)
14226	(s3://sscwgs-hg38/phase3-1/SSC10829.final.cram;s3://sscwgs-hg38/phase3-1/SSC10832.final.cram;s3://sscwgs-hg38/phase3-1/SSC10834.final.cram;s3://sscwgs-hg38/phase3-1/SSC10835.final.cram)
14183	(s3://sscwgs-hg38/phase3-1/SSC10836.final.cram;s3://sscwgs-hg38/phase3-1/SSC10838.final.cram;s3://sscwgs-hg38/phase3-1/SSC10840.final.cram;s3://sscwgs-hg38/phase3-1/SSC10841.final.cram)
14275	(s3://sscwgs-hg38/phase3-1/SSC10846.final.cram;s3://sscwgs-hg38/phase3-1/SSC10847.final.cram;s3://sscwgs-hg38/phase3-1/SSC10848.final.cram;s3://sscwgs-hg38/phase3-1/SSC10849.final.cram)
14204	(s3://sscwgs-hg38/phase3-1/SSC10854.final.cram;s3://sscwgs-hg38/phase3-1/SSC10860.final.cram;s3://sscwgs-hg38/phase3-1/SSC10870.final.cram;s3://sscwgs-hg38/phase3-1/SSC10893.final.cram)
14299	(s3://sscwgs-hg38/phase3-1/SSC10876.final.cram;s3://sscwgs-hg38/phase3-1/SSC10883.final.cram;s3://sscwgs-hg38/phase3-1/SSC10890.final.cram;s3://sscwgs-hg38/phase3-1/SSC11155.final.cram)
14292	(s3://sscwgs-hg38/phase3-1/SSC10878.final.cram;s3://sscwgs-hg38/phase3-1/SSC10885.final.cram;s3://sscwgs-hg38/phase3-1/SSC10894.final.cram;s3://sscwgs-hg38/phase3-1/SSC11084.final.cram)
14114	(s3://sscwgs-hg38/phase3-1/SSC10925.final.cram;s3://sscwgs-hg38/phase3-1/SSC10926.final.cram;s3://sscwgs-hg38/phase3-1/SSC11050.final.cram;s3://sscwgs-hg38/phase3-1/SSC11051.final.cram)
14233	(s3://sscwgs-hg38/phase3-1/SSC10928.final.cram;s3://sscwgs-hg38/phase3-1/SSC10936.final.cram;s3://sscwgs-hg38/phase3-1/SSC10943.final.cram;s3://sscwgs-hg38/phase3-1/SSC10944.final.cram)
14136	(s3://sscwgs-hg38/phase3-1/SSC10929.final.cram;s3://sscwgs-hg38/phase3-1/SSC10937.final.cram;s3://sscwgs-hg38/phase3-1/SSC10946.final.cram;s3://sscwgs-hg38/phase3-1/SSC11019.final.cram)
14188	(s3://sscwgs-hg38/phase3-1/SSC10930.final.cram;s3://sscwgs-hg38/phase3-1/SSC10938.final.cram;s3://sscwgs-hg38/phase3-1/SSC11080.final.cram;s3://sscwgs-hg38/phase3-1/SSC11082.final.cram)
14169	(s3://sscwgs-hg38/phase3-1/SSC10932.final.cram;s3://sscwgs-hg38/phase3-1/SSC10939.final.cram;s3://sscwgs-hg38/phase3-1/SSC10947.final.cram;s3://sscwgs-hg38/phase3-1/SSC10948.final.cram)
14293	(s3://sscwgs-hg38/phase3-1/SSC10934.final.cram;s3://sscwgs-hg38/phase3-1/SSC10942.final.cram;s3://sscwgs-hg38/phase3-1/SSC10952.final.cram;s3://sscwgs-hg38/phase3-1/SSC10955.final.cram)
14187	(s3://sscwgs-hg38/phase3-1/SSC10935.final.cram;s3://sscwgs-hg38/phase3-1/SSC10941.final.cram;s3://sscwgs-hg38/phase3-1/SSC10953.final.cram;s3://sscwgs-hg38/phase3-1/SSC10954.final.cram)
14107	(s3://sscwgs-hg38/phase3-1/SSC10956.final.cram;s3://sscwgs-hg38/phase3-1/SSC10959.final.cram;s3://sscwgs-hg38/phase3-1/SSC10962.final.cram;s3://sscwgs-hg38/phase3-1/SSC10963.final.cram)
14174	(s3://sscwgs-hg38/phase3-1/SSC10957.final.cram;s3://sscwgs-hg38/phase3-1/SSC10960.final.cram;s3://sscwgs-hg38/phase3-1/SSC10965.final.cram;s3://sscwgs-hg38/phase3-1/SSC10966.final.cram)
14172	(s3://sscwgs-hg38/phase3-1/SSC10967.final.cram;s3://sscwgs-hg38/phase3-1/SSC10968.final.cram;s3://sscwgs-hg38/phase3-1/SSC11068.final.cram;s3://sscwgs-hg38/phase3-1/SSC11072.final.cram)
