13169	(s3://sscwgs-hg38/phase1/SSC06876.final.cram;s3://sscwgs-hg38/phase1/SSC06877.final.cram;s3://sscwgs-hg38/phase1/SSC06887.final.cram;s3://sscwgs-hg38/phase1/SSC06893.final.cram)
13080	(s3://sscwgs-hg38/phase1/SSC06883.final.cram;s3://sscwgs-hg38/phase1/SSC06890.final.cram;s3://sscwgs-hg38/phase1/SSC06896.final.cram;s3://sscwgs-hg38/phase1/SSC06897.final.cram)
13304	(s3://sscwgs-hg38/phase1/SSC06888.final.cram;s3://sscwgs-hg38/phase1/SSC06894.final.cram;s3://sscwgs-hg38/phase1/SSC06902.final.cram;s3://sscwgs-hg38/phase1/SSC06903.final.cram)
13180	(s3://sscwgs-hg38/phase1/SSC06904.final.cram;s3://sscwgs-hg38/phase1/SSC06909.final.cram;s3://sscwgs-hg38/phase1/SSC06914.final.cram;s3://sscwgs-hg38/phase1/SSC07375.final.cram)
12704	(s3://sscwgs-hg38/phase1/SSC06905.final.cram;s3://sscwgs-hg38/phase1/SSC06910.final.cram;s3://sscwgs-hg38/phase1/SSC06915.final.cram;s3://sscwgs-hg38/phase1/SSC06916.final.cram)
13175	(s3://sscwgs-hg38/phase1/SSC06932.final.cram;s3://sscwgs-hg38/phase1/SSC06933.final.cram;s3://sscwgs-hg38/phase1/SSC06935.final.cram;s3://sscwgs-hg38/phase1/SSC06936.final.cram)
13309	(s3://sscwgs-hg38/phase1/SSC06937.final.cram;s3://sscwgs-hg38/phase1/SSC06939.final.cram;s3://sscwgs-hg38/phase1/SSC06941.final.cram;s3://sscwgs-hg38/phase1/SSC06942.final.cram)
13211	(s3://sscwgs-hg38/phase1/SSC06970.final.cram;s3://sscwgs-hg38/phase1/SSC06975.final.cram;s3://sscwgs-hg38/phase1/SSC06983.final.cram;s3://sscwgs-hg38/phase1/SSC07877.final.cram)
13028	(s3://sscwgs-hg38/phase1/SSC06984.final.cram;s3://sscwgs-hg38/phase1/SSC06988.final.cram;s3://sscwgs-hg38/phase1/SSC06990.final.cram;s3://sscwgs-hg38/phase1/SSC07070.final.cram)
13159	(s3://sscwgs-hg38/phase1/SSC07013.final.cram;s3://sscwgs-hg38/phase1/SSC07017.final.cram;s3://sscwgs-hg38/phase1/SSC07020.final.cram;s3://sscwgs-hg38/phase1/SSC07021.final.cram)
13146	(s3://sscwgs-hg38/phase1/SSC07026.final.cram;s3://sscwgs-hg38/phase1/SSC07031.final.cram;s3://sscwgs-hg38/phase1/SSC07037.final.cram;s3://sscwgs-hg38/phase1/SSC07038.final.cram)
12786	(s3://sscwgs-hg38/phase1/SSC07045.final.cram;s3://sscwgs-hg38/phase1/SSC07050.final.cram;s3://sscwgs-hg38/phase1/SSC07056.final.cram;s3://sscwgs-hg38/phase1/SSC07057.final.cram)
13130	(s3://sscwgs-hg38/phase1/SSC07073.final.cram;s3://sscwgs-hg38/phase1/SSC07074.final.cram;s3://sscwgs-hg38/phase1/SSC07080.final.cram;s3://sscwgs-hg38/phase1/SSC07086.final.cram)
13026	(s3://sscwgs-hg38/phase1/SSC07095.final.cram;s3://sscwgs-hg38/phase1/SSC07102.final.cram;s3://sscwgs-hg38/phase1/SSC07109.final.cram;s3://sscwgs-hg38/phase1/SSC07110.final.cram)
13218	(s3://sscwgs-hg38/phase1/SSC07096.final.cram;s3://sscwgs-hg38/phase1/SSC07103.final.cram;s3://sscwgs-hg38/phase1/SSC07111.final.cram;s3://sscwgs-hg38/phase1/SSC07112.final.cram)
13204	(s3://sscwgs-hg38/phase1/SSC07097.final.cram;s3://sscwgs-hg38/phase1/SSC07104.final.cram;s3://sscwgs-hg38/phase1/SSC07113.final.cram;s3://sscwgs-hg38/phase1/SSC07196.final.cram)
12829	(s3://sscwgs-hg38/phase1/SSC07098.final.cram;s3://sscwgs-hg38/phase1/SSC07105.final.cram;s3://sscwgs-hg38/phase1/SSC07115.final.cram;s3://sscwgs-hg38/phase1/SSC07197.final.cram)
12613	(s3://sscwgs-hg38/phase1/SSC07140.final.cram;s3://sscwgs-hg38/phase1/SSC07146.final.cram;s3://sscwgs-hg38/phase1/SSC07152.final.cram;s3://sscwgs-hg38/phase1/SSC07153.final.cram)
13237	(s3://sscwgs-hg38/phase1/SSC07144.final.cram;s3://sscwgs-hg38/phase1/SSC07150.final.cram;s3://sscwgs-hg38/phase1/SSC07161.final.cram;s3://sscwgs-hg38/phase1/SSC07162.final.cram)
13118	(s3://sscwgs-hg38/phase1/SSC07163.final.cram;s3://sscwgs-hg38/phase1/SSC07164.final.cram;s3://sscwgs-hg38/phase1/SSC07166.final.cram;s3://sscwgs-hg38/phase1/SSC07167.final.cram)
13221	(s3://sscwgs-hg38/phase1/SSC07185.final.cram;s3://sscwgs-hg38/phase1/SSC07188.final.cram;s3://sscwgs-hg38/phase1/SSC07198.final.cram;s3://sscwgs-hg38/phase1/SSC07199.final.cram)
13462	(s3://sscwgs-hg38/phase1/SSC07201.final.cram;s3://sscwgs-hg38/phase1/SSC07472.final.cram;s3://sscwgs-hg38/phase1/SSC07479.final.cram;s3://sscwgs-hg38/phase1/SSC07744.final.cram)
13385	(s3://sscwgs-hg38/phase1/SSC07202.final.cram;s3://sscwgs-hg38/phase1/SSC07203.final.cram;s3://sscwgs-hg38/phase1/SSC07205.final.cram;s3://sscwgs-hg38/phase1/SSC07206.final.cram)
12833	(s3://sscwgs-hg38/phase1/SSC07207.final.cram;s3://sscwgs-hg38/phase1/SSC07213.final.cram;s3://sscwgs-hg38/phase1/SSC07219.final.cram;s3://sscwgs-hg38/phase1/SSC07220.final.cram)
13340	(s3://sscwgs-hg38/phase1/SSC07241.final.cram;s3://sscwgs-hg38/phase1/SSC07246.final.cram;s3://sscwgs-hg38/phase1/SSC07250.final.cram;s3://sscwgs-hg38/phase1/SSC07257.final.cram)
13290	(s3://sscwgs-hg38/phase1/SSC07261.final.cram;s3://sscwgs-hg38/phase1/SSC07266.final.cram;s3://sscwgs-hg38/phase1/SSC07270.final.cram;s3://sscwgs-hg38/phase1/SSC07271.final.cram)
13191	(s3://sscwgs-hg38/phase1/SSC07302.final.cram;s3://sscwgs-hg38/phase1/SSC07306.final.cram;s3://sscwgs-hg38/phase1/SSC07312.final.cram;s3://sscwgs-hg38/phase1/SSC07313.final.cram)
13267	(s3://sscwgs-hg38/phase1/SSC07304.final.cram;s3://sscwgs-hg38/phase1/SSC07310.final.cram;s3://sscwgs-hg38/phase1/SSC07319.final.cram;s3://sscwgs-hg38/phase1/SSC07320.final.cram)
13358	(s3://sscwgs-hg38/phase1/SSC07305.final.cram;s3://sscwgs-hg38/phase1/SSC07311.final.cram;s3://sscwgs-hg38/phase1/SSC07322.final.cram;s3://sscwgs-hg38/phase1/SSC07323.final.cram)
13316	(s3://sscwgs-hg38/phase1/SSC07467.final.cram;s3://sscwgs-hg38/phase1/SSC07474.final.cram;s3://sscwgs-hg38/phase1/SSC07483.final.cram;s3://sscwgs-hg38/phase1/SSC07484.final.cram)
13383	(s3://sscwgs-hg38/phase1/SSC07471.final.cram;s3://sscwgs-hg38/phase1/SSC07478.final.cram;s3://sscwgs-hg38/phase1/SSC07489.final.cram;s3://sscwgs-hg38/phase1/SSC07490.final.cram)
13251	(s3://sscwgs-hg38/phase1/SSC07499.final.cram;s3://sscwgs-hg38/phase1/SSC07502.final.cram;s3://sscwgs-hg38/phase1/SSC07509.final.cram;s3://sscwgs-hg38/phase1/SSC07517.final.cram)
13129	(s3://sscwgs-hg38/phase1/SSC07526.final.cram;s3://sscwgs-hg38/phase1/SSC07531.final.cram;s3://sscwgs-hg38/phase1/SSC07536.final.cram;s3://sscwgs-hg38/phase1/SSC07537.final.cram)
13239	(s3://sscwgs-hg38/phase1/SSC07569.final.cram;s3://sscwgs-hg38/phase1/SSC07573.final.cram;s3://sscwgs-hg38/phase1/SSC07578.final.cram;s3://sscwgs-hg38/phase1/SSC08100.final.cram)
13576	(s3://sscwgs-hg38/phase1/SSC07657.final.cram;s3://sscwgs-hg38/phase1/SSC07661.final.cram;s3://sscwgs-hg38/phase1/SSC07667.final.cram;s3://sscwgs-hg38/phase1/SSC07668.final.cram)
13148	(s3://sscwgs-hg38/phase1/SSC07684.final.cram;s3://sscwgs-hg38/phase1/SSC07688.final.cram;s3://sscwgs-hg38/phase1/SSC07692.final.cram;s3://sscwgs-hg38/phase1/SSC07693.final.cram)
13258	(s3://sscwgs-hg38/phase1/SSC07715.final.cram;s3://sscwgs-hg38/phase1/SSC07720.final.cram;s3://sscwgs-hg38/phase1/SSC07725.final.cram;s3://sscwgs-hg38/phase1/SSC07726.final.cram)
13533	(s3://sscwgs-hg38/phase1/SSC07718.final.cram;s3://sscwgs-hg38/phase1/SSC07724.final.cram;s3://sscwgs-hg38/phase1/SSC07731.final.cram;s3://sscwgs-hg38/phase1/SSC07732.final.cram)
13116	(s3://sscwgs-hg38/phase1/SSC07733.final.cram;s3://sscwgs-hg38/phase1/SSC07736.final.cram;s3://sscwgs-hg38/phase1/SSC07738.final.cram;s3://sscwgs-hg38/phase1/SSC07739.final.cram)
13403	(s3://sscwgs-hg38/phase1/SSC07734.final.cram;s3://sscwgs-hg38/phase1/SSC07737.final.cram;s3://sscwgs-hg38/phase1/SSC07741.final.cram;s3://sscwgs-hg38/phase1/SSC08037.final.cram)
13417	(s3://sscwgs-hg38/phase1/SSC07758.final.cram;s3://sscwgs-hg38/phase1/SSC07760.final.cram;s3://sscwgs-hg38/phase1/SSC07762.final.cram;s3://sscwgs-hg38/phase1/SSC07763.final.cram)
13546	(s3://sscwgs-hg38/phase1/SSC07777.final.cram;s3://sscwgs-hg38/phase1/SSC07779.final.cram;s3://sscwgs-hg38/phase1/SSC07781.final.cram;s3://sscwgs-hg38/phase1/SSC08205.final.cram)
13557	(s3://sscwgs-hg38/phase1/SSC07826.final.cram;s3://sscwgs-hg38/phase1/SSC07832.final.cram;s3://sscwgs-hg38/phase1/SSC07840.final.cram;s3://sscwgs-hg38/phase1/SSC07841.final.cram)
13314	(s3://sscwgs-hg38/phase1/SSC07827.final.cram;s3://sscwgs-hg38/phase1/SSC07923.final.cram;s3://sscwgs-hg38/phase1/SSC08139.final.cram;s3://sscwgs-hg38/phase1/SSC12932.final.cram)
13532	(s3://sscwgs-hg38/phase1/SSC07842.final.cram;s3://sscwgs-hg38/phase1/SSC07845.final.cram;s3://sscwgs-hg38/phase1/SSC07848.final.cram;s3://sscwgs-hg38/phase1/SSC07849.final.cram)
13514	(s3://sscwgs-hg38/phase1/SSC07843.final.cram;s3://sscwgs-hg38/phase1/SSC07846.final.cram;s3://sscwgs-hg38/phase1/SSC07850.final.cram;s3://sscwgs-hg38/phase1/SSC12925.final.cram)
13575	(s3://sscwgs-hg38/phase1/SSC07866.final.cram;s3://sscwgs-hg38/phase1/SSC07870.final.cram;s3://sscwgs-hg38/phase1/SSC07873.final.cram;s3://sscwgs-hg38/phase1/SSC07878.final.cram)
13486	(s3://sscwgs-hg38/phase1/SSC07901.final.cram;s3://sscwgs-hg38/phase1/SSC07905.final.cram;s3://sscwgs-hg38/phase1/SSC07909.final.cram;s3://sscwgs-hg38/phase1/SSC07921.final.cram)
13409	(s3://sscwgs-hg38/phase1/SSC07924.final.cram;s3://sscwgs-hg38/phase1/SSC07925.final.cram;s3://sscwgs-hg38/phase1/SSC07926.final.cram;s3://sscwgs-hg38/phase1/SSC07927.final.cram)
13505	(s3://sscwgs-hg38/phase1/SSC07932.final.cram;s3://sscwgs-hg38/phase1/SSC07937.final.cram;s3://sscwgs-hg38/phase1/SSC07941.final.cram;s3://sscwgs-hg38/phase1/SSC07942.final.cram)
13424	(s3://sscwgs-hg38/phase1/SSC07950.final.cram;s3://sscwgs-hg38/phase1/SSC07955.final.cram;s3://sscwgs-hg38/phase1/SSC07960.final.cram;s3://sscwgs-hg38/phase1/SSC07961.final.cram)
13508	(s3://sscwgs-hg38/phase1/SSC07969.final.cram;s3://sscwgs-hg38/phase1/SSC07973.final.cram;s3://sscwgs-hg38/phase1/SSC07978.final.cram;s3://sscwgs-hg38/phase1/SSC07979.final.cram)
13777	(s3://sscwgs-hg38/phase1/SSC07970.final.cram;s3://sscwgs-hg38/phase1/SSC07974.final.cram;s3://sscwgs-hg38/phase1/SSC07980.final.cram;s3://sscwgs-hg38/phase1/SSC07981.final.cram)
13444	(s3://sscwgs-hg38/phase1/SSC07975.final.cram;s3://sscwgs-hg38/phase1/SSC07982.final.cram;s3://sscwgs-hg38/phase1/SSC07987.final.cram;s3://sscwgs-hg38/phase1/SSC07997.final.cram)
13523	(s3://sscwgs-hg38/phase1/SSC07999.final.cram;s3://sscwgs-hg38/phase1/SSC08007.final.cram;s3://sscwgs-hg38/phase1/SSC08017.final.cram;s3://sscwgs-hg38/phase1/SSC08018.final.cram)
13502	(s3://sscwgs-hg38/phase1/SSC08002.final.cram;s3://sscwgs-hg38/phase1/SSC08010.final.cram;s3://sscwgs-hg38/phase1/SSC08022.final.cram;s3://sscwgs-hg38/phase1/SSC08023.final.cram)
13852	(s3://sscwgs-hg38/phase1/SSC08053.final.cram;s3://sscwgs-hg38/phase1/SSC08060.final.cram;s3://sscwgs-hg38/phase1/SSC08068.final.cram;s3://sscwgs-hg38/phase1/SSC08069.final.cram)
13836	(s3://sscwgs-hg38/phase1/SSC08056.final.cram;s3://sscwgs-hg38/phase1/SSC08063.final.cram;s3://sscwgs-hg38/phase1/SSC08074.final.cram;s3://sscwgs-hg38/phase1/SSC08496.final.cram)
13637	(s3://sscwgs-hg38/phase1/SSC08057.final.cram;s3://sscwgs-hg38/phase1/SSC08064.final.cram;s3://sscwgs-hg38/phase1/SSC08075.final.cram;s3://sscwgs-hg38/phase1/SSC08391.final.cram)
13315	(s3://sscwgs-hg38/phase1/SSC08123.final.cram;s3://sscwgs-hg38/phase1/SSC08127.final.cram;s3://sscwgs-hg38/phase1/SSC08133.final.cram;s3://sscwgs-hg38/phase1/SSC08134.final.cram)
13564	(s3://sscwgs-hg38/phase1/SSC08141.final.cram;s3://sscwgs-hg38/phase1/SSC08142.final.cram;s3://sscwgs-hg38/phase1/SSC08144.final.cram;s3://sscwgs-hg38/phase1/SSC08145.final.cram)
13687	(s3://sscwgs-hg38/phase1/SSC08146.final.cram;s3://sscwgs-hg38/phase1/SSC08147.final.cram;s3://sscwgs-hg38/phase1/SSC08149.final.cram;s3://sscwgs-hg38/phase1/SSC08416.final.cram)
13583	(s3://sscwgs-hg38/phase1/SSC08151.final.cram;s3://sscwgs-hg38/phase1/SSC08152.final.cram;s3://sscwgs-hg38/phase1/SSC08156.final.cram;s3://sscwgs-hg38/phase1/SSC08159.final.cram)
13684	(s3://sscwgs-hg38/phase1/SSC08218.final.cram;s3://sscwgs-hg38/phase1/SSC08223.final.cram;s3://sscwgs-hg38/phase1/SSC08236.final.cram;s3://sscwgs-hg38/phase1/SSC08472.final.cram)
13604	(s3://sscwgs-hg38/phase1/SSC08222.final.cram;s3://sscwgs-hg38/phase1/SSC08234.final.cram;s3://sscwgs-hg38/phase1/SSC08235.final.cram;s3://sscwgs-hg38/phase1/SSC08332.final.cram)
13542	(s3://sscwgs-hg38/phase1/SSC08242.final.cram;s3://sscwgs-hg38/phase1/SSC08248.final.cram;s3://sscwgs-hg38/phase1/SSC08251.final.cram;s3://sscwgs-hg38/phase1/SSC08252.final.cram)
13629	(s3://sscwgs-hg38/phase1/SSC08261.final.cram;s3://sscwgs-hg38/phase1/SSC08268.final.cram;s3://sscwgs-hg38/phase1/SSC08276.final.cram;s3://sscwgs-hg38/phase1/SSC08277.final.cram)
13568	(s3://sscwgs-hg38/phase1/SSC08263.final.cram;s3://sscwgs-hg38/phase1/SSC08269.final.cram;s3://sscwgs-hg38/phase1/SSC08278.final.cram;s3://sscwgs-hg38/phase1/SSC08436.final.cram)
13578	(s3://sscwgs-hg38/phase1/SSC08273.final.cram;s3://sscwgs-hg38/phase1/SSC08283.final.cram;s3://sscwgs-hg38/phase1/SSC08284.final.cram;s3://sscwgs-hg38/phase1/SSC08287.final.cram)
13503	(s3://sscwgs-hg38/phase1/SSC08333.final.cram;s3://sscwgs-hg38/phase1/SSC08337.final.cram;s3://sscwgs-hg38/phase1/SSC08422.final.cram;s3://sscwgs-hg38/phase1/SSC12926.final.cram)
13660	(s3://sscwgs-hg38/phase1/SSC08362.final.cram;s3://sscwgs-hg38/phase1/SSC08365.final.cram;s3://sscwgs-hg38/phase1/SSC08368.final.cram;s3://sscwgs-hg38/phase1/SSC08453.final.cram)
13562	(s3://sscwgs-hg38/phase1/SSC08364.final.cram;s3://sscwgs-hg38/phase1/SSC08367.final.cram;s3://sscwgs-hg38/phase1/SSC08370.final.cram;s3://sscwgs-hg38/phase1/SSC08371.final.cram)
13328	(s3://sscwgs-hg38/phase1/SSC08406.final.cram;s3://sscwgs-hg38/phase1/SSC08410.final.cram;s3://sscwgs-hg38/phase1/SSC08417.final.cram;s3://sscwgs-hg38/phase1/SSC08418.final.cram)
13577	(s3://sscwgs-hg38/phase1/SSC08407.final.cram;s3://sscwgs-hg38/phase1/SSC08411.final.cram;s3://sscwgs-hg38/phase1/SSC08419.final.cram;s3://sscwgs-hg38/phase1/SSC08459.final.cram)
13529	(s3://sscwgs-hg38/phase1/SSC08423.final.cram;s3://sscwgs-hg38/phase1/SSC08428.final.cram;s3://sscwgs-hg38/phase1/SSC08435.final.cram;s3://sscwgs-hg38/phase1/SSC08437.final.cram)
13478	(s3://sscwgs-hg38/phase1/SSC08552.final.cram;s3://sscwgs-hg38/phase1/SSC08556.final.cram;s3://sscwgs-hg38/phase1/SSC08562.final.cram;s3://sscwgs-hg38/phase1/SSC08563.final.cram)
12834	(s3://sscwgs-hg38/phase1/SSC08564.final.cram;s3://sscwgs-hg38/phase1/SSC08568.final.cram;s3://sscwgs-hg38/phase1/SSC08572.final.cram;s3://sscwgs-hg38/phase1/SSC08573.final.cram)
13609	(s3://sscwgs-hg38/phase1/SSC08567.final.cram;s3://sscwgs-hg38/phase1/SSC08570.final.cram;s3://sscwgs-hg38/phase1/SSC08576.final.cram;s3://sscwgs-hg38/phase1/SSC08577.final.cram)
13724	(s3://sscwgs-hg38/phase1/SSC08582.final.cram;s3://sscwgs-hg38/phase1/SSC08585.final.cram;s3://sscwgs-hg38/phase1/SSC08589.final.cram;s3://sscwgs-hg38/phase1/SSC08590.final.cram)
13812	(s3://sscwgs-hg38/phase1/SSC08627.final.cram;s3://sscwgs-hg38/phase1/SSC08629.final.cram;s3://sscwgs-hg38/phase1/SSC08631.final.cram;s3://sscwgs-hg38/phase1/SSC08632.final.cram)
13746	(s3://sscwgs-hg38/phase1/SSC08732.final.cram;s3://sscwgs-hg38/phase1/SSC08734.final.cram;s3://sscwgs-hg38/phase1/SSC08737.final.cram;s3://sscwgs-hg38/phase1/SSC08738.final.cram)
13741	(s3://sscwgs-hg38/phase1/SSC08750.final.cram;s3://sscwgs-hg38/phase1/SSC08751.final.cram;s3://sscwgs-hg38/phase1/SSC08752.final.cram;s3://sscwgs-hg38/phase1/SSC08753.final.cram)
13692	(s3://sscwgs-hg38/phase1/SSC08756.final.cram;s3://sscwgs-hg38/phase1/SSC08760.final.cram;s3://sscwgs-hg38/phase1/SSC08990.final.cram;s3://sscwgs-hg38/phase1/SSC08991.final.cram)
13772	(s3://sscwgs-hg38/phase1/SSC08757.final.cram;s3://sscwgs-hg38/phase1/SSC08761.final.cram;s3://sscwgs-hg38/phase1/SSC08762.final.cram;s3://sscwgs-hg38/phase1/SSC09004.final.cram)
13752	(s3://sscwgs-hg38/phase1/SSC08869.final.cram;s3://sscwgs-hg38/phase1/SSC08872.final.cram;s3://sscwgs-hg38/phase1/SSC08876.final.cram;s3://sscwgs-hg38/phase1/SSC09169.final.cram)
13825	(s3://sscwgs-hg38/phase1/SSC08902.final.cram;s3://sscwgs-hg38/phase1/SSC09118.final.cram;s3://sscwgs-hg38/phase1/SSC09123.final.cram;s3://sscwgs-hg38/phase1/SSC09130.final.cram)
13823	(s3://sscwgs-hg38/phase1/SSC08908.final.cram;s3://sscwgs-hg38/phase1/SSC08921.final.cram;s3://sscwgs-hg38/phase1/SSC08930.final.cram;s3://sscwgs-hg38/phase1/SSC08933.final.cram)
13651	(s3://sscwgs-hg38/phase1/SSC08937.final.cram;s3://sscwgs-hg38/phase1/SSC08941.final.cram;s3://sscwgs-hg38/phase1/SSC08948.final.cram;s3://sscwgs-hg38/phase1/SSC08949.final.cram)
13738	(s3://sscwgs-hg38/phase1/SSC08952.final.cram;s3://sscwgs-hg38/phase1/SSC08958.final.cram;s3://sscwgs-hg38/phase1/SSC08966.final.cram;s3://sscwgs-hg38/phase1/SSC08967.final.cram)
13872	(s3://sscwgs-hg38/phase1/SSC08953.final.cram;s3://sscwgs-hg38/phase1/SSC08960.final.cram;s3://sscwgs-hg38/phase1/SSC08971.final.cram;s3://sscwgs-hg38/phase1/SSC08972.final.cram)
13784	(s3://sscwgs-hg38/phase1/SSC08954.final.cram;s3://sscwgs-hg38/phase1/SSC08961.final.cram;s3://sscwgs-hg38/phase1/SSC08973.final.cram;s3://sscwgs-hg38/phase1/SSC08974.final.cram)
13835	(s3://sscwgs-hg38/phase1/SSC08955.final.cram;s3://sscwgs-hg38/phase1/SSC08962.final.cram;s3://sscwgs-hg38/phase1/SSC08975.final.cram;s3://sscwgs-hg38/phase1/SSC08976.final.cram)
13706	(s3://sscwgs-hg38/phase1/SSC08992.final.cram;s3://sscwgs-hg38/phase1/SSC08997.final.cram;s3://sscwgs-hg38/phase1/SSC09002.final.cram;s3://sscwgs-hg38/phase1/SSC09003.final.cram)
13714	(s3://sscwgs-hg38/phase1/SSC08995.final.cram;s3://sscwgs-hg38/phase1/SSC09000.final.cram;s3://sscwgs-hg38/phase1/SSC09009.final.cram;s3://sscwgs-hg38/phase1/SSC09010.final.cram)
13884	(s3://sscwgs-hg38/phase1/SSC08996.final.cram;s3://sscwgs-hg38/phase1/SSC09001.final.cram;s3://sscwgs-hg38/phase1/SSC09011.final.cram;s3://sscwgs-hg38/phase1/SSC09012.final.cram)
13780	(s3://sscwgs-hg38/phase1/SSC09015.final.cram;s3://sscwgs-hg38/phase1/SSC09019.final.cram;s3://sscwgs-hg38/phase1/SSC09023.final.cram;s3://sscwgs-hg38/phase1/SSC09024.final.cram)
13833	(s3://sscwgs-hg38/phase1/SSC09054.final.cram;s3://sscwgs-hg38/phase1/SSC09058.final.cram;s3://sscwgs-hg38/phase1/SSC09063.final.cram;s3://sscwgs-hg38/phase1/SSC09064.final.cram)
13848	(s3://sscwgs-hg38/phase1/SSC09072.final.cram;s3://sscwgs-hg38/phase1/SSC09083.final.cram;s3://sscwgs-hg38/phase1/SSC09084.final.cram)
13967	(s3://sscwgs-hg38/phase1/SSC09079.final.cram;s3://sscwgs-hg38/phase1/SSC10051.final.cram)
13668	(s3://sscwgs-hg38/phase1/SSC09090.final.cram;s3://sscwgs-hg38/phase1/SSC09096.final.cram;s3://sscwgs-hg38/phase1/SSC09104.final.cram;s3://sscwgs-hg38/phase1/SSC09105.final.cram)
13214	(s3://sscwgs-hg38/phase1/SSC09140.final.cram;s3://sscwgs-hg38/phase1/SSC09144.final.cram;s3://sscwgs-hg38/phase1/SSC09149.final.cram;s3://sscwgs-hg38/phase1/SSC09150.final.cram)
13721	(s3://sscwgs-hg38/phase1/SSC09141.final.cram;s3://sscwgs-hg38/phase1/SSC09145.final.cram;s3://sscwgs-hg38/phase1/SSC09151.final.cram;s3://sscwgs-hg38/phase1/SSC09152.final.cram)
13681	(s3://sscwgs-hg38/phase1/SSC09194.final.cram;s3://sscwgs-hg38/phase1/SSC09197.final.cram;s3://sscwgs-hg38/phase1/SSC09202.final.cram;s3://sscwgs-hg38/phase1/SSC09203.final.cram)
13763	(s3://sscwgs-hg38/phase1/SSC09195.final.cram;s3://sscwgs-hg38/phase1/SSC09198.final.cram;s3://sscwgs-hg38/phase1/SSC09259.final.cram;s3://sscwgs-hg38/phase1/SSC09260.final.cram)
14022	(s3://sscwgs-hg38/phase1/SSC09205.final.cram;s3://sscwgs-hg38/phase1/SSC09210.final.cram;s3://sscwgs-hg38/phase1/SSC09213.final.cram;s3://sscwgs-hg38/phase1/SSC09214.final.cram)
13864	(s3://sscwgs-hg38/phase1/SSC09237.final.cram;s3://sscwgs-hg38/phase1/SSC09432.final.cram;s3://sscwgs-hg38/phase1/SSC09445.final.cram)
13863	(s3://sscwgs-hg38/phase1/SSC09242.final.cram;s3://sscwgs-hg38/phase1/SSC09246.final.cram;s3://sscwgs-hg38/phase1/SSC09257.final.cram;s3://sscwgs-hg38/phase1/SSC09258.final.cram)
13733	(s3://sscwgs-hg38/phase1/SSC09262.final.cram;s3://sscwgs-hg38/phase1/SSC09267.final.cram;s3://sscwgs-hg38/phase1/SSC09397.final.cram;s3://sscwgs-hg38/phase1/SSC09422.final.cram)
13948	(s3://sscwgs-hg38/phase1/SSC09266.final.cram;s3://sscwgs-hg38/phase1/SSC09283.final.cram;s3://sscwgs-hg38/phase1/SSC09299.final.cram;s3://sscwgs-hg38/phase1/SSC09301.final.cram)
13868	(s3://sscwgs-hg38/phase1/SSC09284.final.cram;s3://sscwgs-hg38/phase1/SSC09288.final.cram;s3://sscwgs-hg38/phase1/SSC09302.final.cram;s3://sscwgs-hg38/phase1/SSC09304.final.cram)
13892	(s3://sscwgs-hg38/phase1/SSC09326.final.cram;s3://sscwgs-hg38/phase1/SSC09330.final.cram;s3://sscwgs-hg38/phase1/SSC09338.final.cram;s3://sscwgs-hg38/phase1/SSC09339.final.cram)
13723	(s3://sscwgs-hg38/phase1/SSC09327.final.cram;s3://sscwgs-hg38/phase1/SSC09331.final.cram;s3://sscwgs-hg38/phase1/SSC09340.final.cram)
13748	(s3://sscwgs-hg38/phase1/SSC09346.final.cram;s3://sscwgs-hg38/phase1/SSC09350.final.cram;s3://sscwgs-hg38/phase1/SSC09356.final.cram;s3://sscwgs-hg38/phase1/SSC09357.final.cram)
13858	(s3://sscwgs-hg38/phase1/SSC09402.final.cram;s3://sscwgs-hg38/phase1/SSC09408.final.cram;s3://sscwgs-hg38/phase1/SSC09416.final.cram;s3://sscwgs-hg38/phase1/SSC09417.final.cram)
13856	(s3://sscwgs-hg38/phase1/SSC09403.final.cram;s3://sscwgs-hg38/phase1/SSC09409.final.cram;s3://sscwgs-hg38/phase1/SSC09418.final.cram;s3://sscwgs-hg38/phase1/SSC09419.final.cram)
13732	(s3://sscwgs-hg38/phase1/SSC09410.final.cram;s3://sscwgs-hg38/phase1/SSC09421.final.cram;s3://sscwgs-hg38/phase1/SSC09456.final.cram;s3://sscwgs-hg38/phase1/SSC12971.final.cram)
13808	(s3://sscwgs-hg38/phase1/SSC09492.final.cram;s3://sscwgs-hg38/phase1/SSC09493.final.cram;s3://sscwgs-hg38/phase1/SSC09494.final.cram;s3://sscwgs-hg38/phase1/SSC09495.final.cram)
13889	(s3://sscwgs-hg38/phase1/SSC09498.final.cram;s3://sscwgs-hg38/phase1/SSC09500.final.cram;s3://sscwgs-hg38/phase1/SSC09501.final.cram;s3://sscwgs-hg38/phase1/SSC09502.final.cram)
13807	(s3://sscwgs-hg38/phase1/SSC09509.final.cram;s3://sscwgs-hg38/phase1/SSC09510.final.cram;s3://sscwgs-hg38/phase1/SSC09512.final.cram;s3://sscwgs-hg38/phase1/SSC09513.final.cram)
13940	(s3://sscwgs-hg38/phase1/SSC09546.final.cram;s3://sscwgs-hg38/phase1/SSC09547.final.cram;s3://sscwgs-hg38/phase1/SSC09548.final.cram;s3://sscwgs-hg38/phase1/SSC09549.final.cram)
